Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 26 (exp -> exp EE exp .)
    INC             reduce using rule 26 (exp -> exp EE exp .)
    POWER           reduce using rule 26 (exp -> exp EE exp .)
    MODULUS         reduce using rule 26 (exp -> exp EE exp .)
    AND             reduce using rule 26 (exp -> exp EE exp .)
    OR              reduce using rule 26 (exp -> exp EE exp .)
    EE              reduce using rule 26 (exp -> exp EE exp .)
    NE              reduce using rule 26 (exp -> exp EE exp .)
    RPAREN          reduce using rule 26 (exp -> exp EE exp .)
    SEMICOL         reduce using rule 26 (exp -> exp EE exp .)
    THEN            reduce using rule 26 (exp -> exp EE exp .)
    COMMA           reduce using rule 26 (exp -> exp EE exp .)
    TO              reduce using rule 26 (exp -> exp EE exp .)
    RBRACK          reduce using rule 26 (exp -> exp EE exp .)
    SEP             reduce using rule 26 (exp -> exp EE exp .)
    UNTIL           reduce using rule 26 (exp -> exp EE exp .)
    LBRACE          reduce using rule 26 (exp -> exp EE exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52

  ! PLUS            [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! MINUS           [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! MULTIPLY        [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! DIVIDE          [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! GT              [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! LT              [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! GTE             [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! LTE             [ reduce using rule 26 (exp -> exp EE exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 93

    (27) exp -> exp NE exp .
    (14) exp -> exp . PLUS exp
    (15) exp -> exp . MINUS exp
    (16) exp -> exp . MULTIPLY exp
    (17) exp -> exp . DIVIDE exp
    (18) exp -> exp . POWER exp
    (19) exp -> exp . MODULUS exp
    (20) exp -> exp . AND exp
    (21) exp -> exp . OR exp
    (22) exp -> exp . GT exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . GTE exp
    (25) exp -> exp . LTE exp
    (26) exp -> exp . EE exp
    (27) exp -> exp . NE exp

    DEC             reduce using rule 27 (exp -> exp NE exp .)
    INC             reduce using rule 27 (exp -> exp NE exp .)
    POWER           reduce using rule 27 (exp -> exp NE exp .)
    MODULUS         reduce using rule 27 (exp -> exp NE exp .)
    AND             reduce using rule 27 (exp -> exp NE exp .)
    OR              reduce using rule 27 (exp -> exp NE exp .)
    EE              reduce using rule 27 (exp -> exp NE exp .)
    NE              reduce using rule 27 (exp -> exp NE exp .)
    RPAREN          reduce using rule 27 (exp -> exp NE exp .)
    SEMICOL         reduce using rule 27 (exp -> exp NE exp .)
    THEN            reduce using rule 27 (exp -> exp NE exp .)
    COMMA           reduce using rule 27 (exp -> exp NE exp .)
    TO              reduce using rule 27 (exp -> exp NE exp .)
    RBRACK          reduce using rule 27 (exp -> exp NE exp .)
    SEP             reduce using rule 27 (exp -> exp NE exp .)
    UNTIL           reduce using rule 27 (exp -> exp NE exp .)
    LBRACE          reduce using rule 27 (exp -> exp NE exp .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIVIDE          shift and go to state 44
    GT              shift and go to state 49
    LT              shift and go to state 50
    GTE             shift and go to state 51
    LTE             shift and go to state 52

  ! PLUS            [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 27 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 45 ]
  ! MODULUS         [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! EE              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 94

    (32) stmt -> FUNCTION NAME LPAREN . structargs RPAREN stmtblock
    (39) structargs -> . structexp COMMA structargs
    (40) structargs -> . structexp
    (41) structexp -> . NAME
    (42) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 114

    structargs                     shift and go to state 115
    structexp                      shift and go to state 116

state 95

    (38) stmt -> STRUCT NAME SEP . structargs SEP
    (39) structargs -> . structexp COMMA structargs
    (40) structargs -> . structexp
    (41) structexp -> . NAME
    (42) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 114

    structargs                     shift and go to state 117
    structexp                      shift and go to state 116

state 96

    (43) stmt -> MAKE NAME NAME .

    SEMICOL         reduce using rule 43 (stmt -> MAKE NAME NAME .)


state 97

    (61) stmt -> MAKE NAME EQUAL . exp
    (62) stmt -> MAKE NAME EQUAL . list
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN
    (33) list -> . LBRACK optargs RBRACK

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7
    LBRACK          shift and go to state 120

    exp                            shift and go to state 118
    list                           shift and go to state 119

state 98

    (64) stmt -> IF exp THEN . stmtblock
    (65) stmt -> IF exp THEN . stmtblock elsif ELSE THEN stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 62

    stmtblock                      shift and go to state 121

state 99

    (70) stmt -> DO stmtblock WHILE . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 122

state 100

    (5) stmtblock -> LBRACE stmtS . RBRACE

    RBRACE          shift and go to state 123


state 101

    (6) stmtblock -> LBRACE error . RBRACE
    (8) stmtS -> error . SEMICOL stmtS

    RBRACE          shift and go to state 124
    SEMICOL         shift and go to state 125


state 102

    (7) stmtS -> stmt . SEMICOL stmtS

    SEMICOL         shift and go to state 126


state 103

    (71) stmt -> FOR NAME EQUAL . exp TO exp UNTIL step stmtblock
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 127

state 104

    (74) stmt -> PRINT LPAREN optargs . RPAREN

    RPAREN          shift and go to state 128


state 105

    (30) stmt -> CALL NAME LPAREN optargs . RPAREN

    RPAREN          shift and go to state 129


state 106

    (44) stmt -> NAME DOT NAME EQUAL . exp
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 130

state 107

    (34) stmt -> NAME DOT POP LPAREN . exp RPAREN
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
    (25) exp -> . exp LTE exp
    (26) exp -> . exp EE exp
    (27) exp -> . exp NE exp
    (28) exp -> . NAME
    (29) exp -> . NAME LPAREN optargs RPAREN
    (36) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (45) exp -> . NAME DOT NAME
    (46) exp -> . MINUS INT
    (47) exp -> . MINUS FLOAT
    (48) exp -> . INT
    (49) exp -> . FLOAT
    (50) exp -> . DEC exp
    (51) exp -> . INC exp
    (54) exp -> . NOT exp
    (55) exp -> . TRUE
    (56) exp -> . FALSE
    (57) exp -> . STRING
    (58) exp -> . CHAR
    (59) exp -> . LPAREN exp RPAREN

    NAME            shift and go to state 37
    MINUS           shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NOT             shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    CHAR            shift and go to state 28
    LPAREN          shift and go to state 7

    exp                            shift and go to state 131

state 108

    (35) stmt -> NAME DOT PUSH LPAREN . exp RPAREN
    (14) exp -> . exp PLUS exp
    (15) exp -> . exp MINUS exp
    (16) exp -> . exp MULTIPLY exp
    (17) exp -> . exp DIVIDE exp
    (18) exp -> . exp POWER exp
    (19) exp -> . exp MODULUS exp
    (20) exp -> . exp AND exp
    (21) exp -> . exp OR exp
    (22) exp -> . exp GT exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp GTE exp
